LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.2 on Sun Sep 05 14:06:13 -0500 2021
 1536 atoms
 1740 bonds
 3044 angles
 7 atom types
 2 bond types
 3 angle types
 0.000 280.000  xlo xhi # 0.1413  25.7266
 0.000 280.000  ylo yhi # 0.15    26.4252
 0.000 280.000  zlo zhi # 0.0362  24.5756

 Masses

1 1.0079400 # H
2 15.999400 # Ob
3 28.085501 # Si
4 15.999400 # Oh
5 28.085501 # Sia
6 15.999400 # Oa
7 22.989800 # Na

 Atoms

1 1 4 -0.675 123.120499 89.150101 89.25 # Oh
2 1 3 1.1 123.603302 87.771797 89.963799 # Si
3 1 3 1.1 123.603302 91.9282 91.803398 # Si
4 1 2 -0.55 123.736702 86.603104 88.837997 # Ob
5 1 4 -0.675 123.736702 93.096901 87.4104 # Oh
6 1 2 -0.55 123.736702 93.096901 92.929199 # Ob
7 1 5 0.725 124.689003 85.495903 88.124199 # Sia
8 1 3 1.1 124.689003 85.495903 93.642998 # Si
9 1 3 1.1 124.689003 94.204102 88.124199 # Si
10 1 5 0.725 124.689003 94.204102 93.642998 # Sia
11 1 6 -0.9 125.038399 88.0429 85.158699 # Oa
12 1 2 -0.55 125.038399 88.0429 90.677498 # Ob
13 1 4 -0.675 125.038399 88.0429 96.196404 # Oh
14 1 6 -0.9 125.038399 91.656998 96.608498 # Oa
15 1 4 -0.675 125.038399 91.657097 85.570801 # Oh
16 1 2 -0.55 125.038399 91.657097 91.0896 # Ob
17 1 2 -0.55 125.634399 84.795998 89.25 # Ob
18 1 4 -0.675 125.634399 84.795998 94.768898 # Oh
19 1 2 -0.55 125.634399 86.195801 86.998299 # Ob
20 1 2 -0.55 125.634399 86.195801 92.517097 # Ob
21 1 4 -0.675 125.634399 93.504204 83.731102 # Oh
22 1 2 -0.55 125.634399 93.504204 89.25 # Ob
23 1 2 -0.55 125.634399 93.504204 94.768898 # Ob
24 1 2 -0.55 125.634399 94.903999 86.998299 # Ob
25 1 2 -0.55 125.634399 94.903999 92.517097 # Ob
26 1 3 1.1 126.117203 83.417702 89.963799 # Si
27 1 5 0.725 126.117203 87.574203 86.284599 # Sia
28 1 3 1.1 126.117203 87.574203 91.803398 # Si
29 1 3 1.1 126.117203 87.574203 97.322304 # Si
30 1 3 1.1 126.117203 92.125801 84.444901 # Si
31 1 3 1.1 126.117203 92.125801 89.963799 # Si
32 1 5 0.725 126.117203 92.125801 95.482697 # Sia
33 1 3 1.1 126.117203 96.282303 86.284599 # Si
34 1 3 1.1 126.117203 96.282303 91.803398 # Si
35 1 2 -0.55 126.250603 82.248901 88.837997 # Ob
36 1 4 -0.675 126.250603 88.742798 81.891502 # Oh
37 1 2 -0.55 126.250603 88.742798 87.4104 # Ob
38 1 2 -0.55 126.250603 88.742798 92.929199 # Ob
39 1 2 -0.55 126.250603 90.957199 83.319099 # Ob
40 1 2 -0.55 126.250603 90.957199 88.837997 # Ob
41 1 2 -0.55 126.250603 90.957199 94.356796 # Ob
42 1 2 -0.55 126.250603 97.451103 87.4104 # Ob
43 1 4 -0.675 126.250603 97.451103 92.929199 # Oh
44 1 3 1.1 127.202904 81.141701 88.124199 # Si
45 1 3 1.1 127.202904 89.849998 82.605301 # Si
46 1 3 1.1 127.202904 89.849998 88.124199 # Si
47 1 3 1.1 127.202904 89.849998 93.642998 # Si
48 1 3 1.1 127.202904 98.558296 88.124199 # Si
49 1 4 -0.675 127.552299 83.688698 85.158699 # Oh
50 1 2 -0.55 127.552299 83.688698 90.677498 # Ob
51 1 4 -0.675 127.552299 83.688698 96.196404 # Oh
52 1 2 -0.55 127.552299 87.303001 85.570801 # Ob
53 1 2 -0.55 127.552299 87.303001 91.0896 # Ob
54 1 2 -0.55 127.552299 87.303001 96.608498 # Ob
55 1 2 -0.55 127.552299 92.397003 85.158699 # Ob
56 1 2 -0.55 127.552299 92.397003 90.677498 # Ob
57 1 2 -0.55 127.552299 92.397003 96.196404 # Ob
58 1 2 -0.55 127.552299 96.011299 85.570801 # Ob
59 1 2 -0.55 127.552299 96.011299 91.0896 # Ob
60 1 4 -0.675 127.552299 96.011299 96.608498 # Oh
61 1 4 -0.675 128.1483 80.441803 89.25 # Oh
62 1 2 -0.55 128.1483 81.841599 86.998299 # Ob
63 1 4 -0.675 128.1483 81.841599 92.517097 # Oh
64 1 2 -0.55 128.1483 89.1502 83.731102 # Ob
65 1 2 -0.55 128.1483 89.1502 89.25 # Ob
66 1 2 -0.55 128.1483 89.1502 94.768898 # Ob
67 1 2 -0.55 128.1483 90.549797 81.479401 # Ob
68 1 2 -0.55 128.1483 90.549797 86.998299 # Ob
69 1 2 -0.55 128.1483 90.549797 92.517097 # Ob
70 1 6 -0.9 128.1483 90.549797 98.036102 # Oa
71 1 2 -0.55 128.1483 97.858398 89.25 # Ob
72 1 4 -0.675 128.1483 97.858398 94.768898 # Oh
73 1 6 -0.9 128.1483 97.858498 83.731102 # Oa
74 1 4 -0.675 128.1483 99.258202 86.998299 # Oh
75 1 3 1.1 128.631104 83.219902 86.284599 # Si
76 1 3 1.1 128.631104 83.219902 91.803398 # Si
77 1 3 1.1 128.631104 83.219902 97.322304 # Si
78 1 3 1.1 128.631104 87.771797 84.444901 # Si
79 1 3 1.1 128.631104 87.771797 89.963799 # Si
80 1 3 1.1 128.631104 87.771797 95.482697 # Si
81 1 5 0.725 128.631104 91.9282 80.765602 # Sia
82 1 3 1.1 128.631104 91.9282 86.284599 # Si
83 1 3 1.1 128.631104 91.9282 91.803398 # Si
84 1 5 0.725 128.631104 91.9282 97.322304 # Sia
85 1 5 0.725 128.631104 96.480103 84.444901 # Sia
86 1 3 1.1 128.631104 96.480103 89.963799 # Si
87 1 3 1.1 128.631104 96.480103 95.482697 # Si
88 1 6 -0.9 128.764503 84.388603 81.891502 # Oa
89 1 2 -0.55 128.764503 84.388603 87.4104 # Ob
90 1 2 -0.55 128.764503 84.388603 92.929199 # Ob
91 1 2 -0.55 128.764503 84.388603 98.448097 # Ob
92 1 2 -0.55 128.764503 86.603104 83.319099 # Ob
93 1 2 -0.55 128.764503 86.603104 88.837997 # Ob
94 1 2 -0.55 128.764503 86.603104 94.356796 # Ob
95 1 2 -0.55 128.764503 93.096901 81.891502 # Ob
96 1 2 -0.55 128.764503 93.096901 87.4104 # Ob
97 1 2 -0.55 128.764503 93.096901 92.929199 # Ob
98 1 2 -0.55 128.764503 93.096901 98.448097 # Ob
99 1 2 -0.55 128.764503 95.311401 83.319099 # Ob
100 1 2 -0.55 128.764503 95.311401 88.837997 # Ob
101 1 2 -0.55 128.764503 95.311401 94.356796 # Ob
102 1 5 0.725 129.716797 85.495903 82.605301 # Sia
103 1 3 1.1 129.716797 85.495903 88.124199 # Si
104 1 3 1.1 129.716797 85.495903 93.642998 # Si
105 1 3 1.1 129.716797 85.495903 99.161903 # Si
106 1 3 1.1 129.716797 94.204102 82.605301 # Si
107 1 3 1.1 129.716797 94.204102 88.124199 # Si
108 1 3 1.1 129.716797 94.204102 93.642998 # Si
109 1 3 1.1 129.716797 94.204102 99.161903 # Si
110 1 2 -0.55 130.066101 82.948799 85.570801 # Ob
111 1 2 -0.55 130.066101 82.948799 91.0896 # Ob
112 1 2 -0.55 130.066101 82.948799 96.608498 # Ob
113 1 2 -0.55 130.066101 91.657097 80.052002 # Ob
114 1 2 -0.55 130.066101 91.657097 85.570801 # Ob
115 1 2 -0.55 130.066101 91.657097 91.0896 # Ob
116 1 2 -0.55 130.066101 91.657097 96.608498 # Ob
117 1 4 -0.675 130.066101 100.365402 91.0896 # Oh
118 1 4 -0.675 130.0662 79.334503 90.677498 # Oh
119 1 4 -0.675 130.0662 88.0429 79.639801 # Oh
120 1 2 -0.55 130.0662 88.0429 85.158699 # Ob
121 1 2 -0.55 130.0662 88.0429 90.677498 # Ob
122 1 2 -0.55 130.0662 88.0429 96.196404 # Ob
123 1 2 -0.55 130.0662 96.751198 85.158699 # Ob
124 1 2 -0.55 130.0662 96.751198 90.677498 # Ob
125 1 2 -0.55 130.0662 96.751198 96.196404 # Ob
126 1 2 -0.55 130.662201 84.795998 83.731102 # Ob
127 1 2 -0.55 130.662201 84.795998 89.25 # Ob
128 1 2 -0.55 130.662201 84.795998 94.768898 # Ob
129 1 2 -0.55 130.662201 86.195801 81.479401 # Ob
130 1 2 -0.55 130.662201 86.195801 86.998299 # Ob
131 1 2 -0.55 130.662201 86.195801 92.517097 # Ob
132 1 2 -0.55 130.662201 86.195801 98.036102 # Ob
133 1 2 -0.55 130.662201 93.504204 83.731102 # Ob
134 1 2 -0.55 130.662201 93.504204 89.25 # Ob
135 1 2 -0.55 130.662201 93.504204 94.768898 # Ob
136 1 2 -0.55 130.662201 93.504204 100.287804 # Ob
137 1 2 -0.55 130.662201 94.903999 81.479401 # Ob
138 1 2 -0.55 130.662201 94.903999 86.998299 # Ob
139 1 2 -0.55 130.662201 94.903999 92.517097 # Ob
140 1 2 -0.55 130.662201 94.903999 98.036102 # Ob
141 1 3 1.1 131.144997 78.8657 91.803398 # Si
142 1 3 1.1 131.144997 83.417702 84.444901 # Si
143 1 3 1.1 131.144997 83.417702 89.963799 # Si
144 1 3 1.1 131.144997 83.417702 95.482697 # Si
145 1 3 1.1 131.144997 87.574203 80.765602 # Si
146 1 3 1.1 131.144997 87.574203 86.284599 # Si
147 1 3 1.1 131.144997 87.574203 91.803398 # Si
148 1 3 1.1 131.144997 87.574203 97.322304 # Si
149 1 3 1.1 131.144997 92.125801 78.926003 # Si
150 1 3 1.1 131.144997 92.125801 84.444901 # Si
151 1 3 1.1 131.144997 92.125801 89.963799 # Si
152 1 3 1.1 131.144997 92.125801 95.482697 # Si
153 1 3 1.1 131.144997 92.125801 101.001602 # Si
154 1 3 1.1 131.144997 96.282303 80.765602 # Si
155 1 3 1.1 131.144997 96.282303 86.284599 # Si
156 1 3 1.1 131.144997 96.282303 91.803398 # Si
157 1 3 1.1 131.144997 96.282303 97.322304 # Si
158 1 3 1.1 131.144997 100.834297 89.963799 # Si
159 1 4 -0.675 131.278397 80.034401 87.4104 # Oh
160 1 2 -0.55 131.278397 80.034401 92.929199 # Ob
161 1 2 -0.55 131.278397 82.248901 83.319099 # Ob
162 1 2 -0.55 131.278397 82.248901 88.837997 # Ob
163 1 2 -0.55 131.278397 82.248901 94.356796 # Ob
164 1 2 -0.55 131.278397 88.742798 81.891502 # Ob
165 1 2 -0.55 131.278397 88.742798 87.4104 # Ob
166 1 2 -0.55 131.278397 88.742798 92.929199 # Ob
167 1 2 -0.55 131.278397 88.742798 98.448097 # Ob
168 1 2 -0.55 131.278397 90.957199 83.319099 # Ob
169 1 2 -0.55 131.278397 90.957199 88.837997 # Ob
170 1 2 -0.55 131.278397 90.957199 94.356796 # Ob
171 1 2 -0.55 131.278397 90.957199 99.875603 # Ob
172 1 2 -0.55 131.278397 97.451103 81.891502 # Ob
173 1 2 -0.55 131.278397 97.451103 87.4104 # Ob
174 1 2 -0.55 131.278397 97.451103 92.929199 # Ob
175 1 4 -0.675 131.278397 97.451103 98.448097 # Oh
176 1 2 -0.55 131.278397 99.665604 88.837997 # Ob
177 1 6 -0.9 131.278397 99.665604 94.356796 # Oa
178 1 3 1.1 132.230698 81.141701 82.605301 # Si
179 1 3 1.1 132.230698 81.141701 88.124199 # Si
180 1 3 1.1 132.230698 81.141701 93.642998 # Si
181 1 3 1.1 132.230698 89.849998 82.605301 # Si
182 1 3 1.1 132.230698 89.849998 88.124199 # Si
183 1 3 1.1 132.230698 89.849998 93.642998 # Si
184 1 3 1.1 132.230698 89.849998 99.161903 # Si
185 1 3 1.1 132.230698 98.558296 82.605301 # Si
186 1 3 1.1 132.230698 98.558296 88.124199 # Si
187 1 5 0.725 132.230698 98.558296 93.642998 # Sia
188 1 4 -0.675 132.579903 92.396896 101.715302 # Oh
189 1 2 -0.55 132.580002 78.594597 91.0896 # Ob
190 1 2 -0.55 132.580002 87.303001 80.052002 # Ob
191 1 2 -0.55 132.580002 87.303001 85.570801 # Ob
192 1 2 -0.55 132.580002 87.303001 91.0896 # Ob
193 1 2 -0.55 132.580002 87.303001 96.608498 # Ob
194 1 4 -0.675 132.580002 96.011299 80.052002 # Oh
195 1 2 -0.55 132.580002 96.011299 85.570801 # Ob
196 1 2 -0.55 132.580002 96.011299 91.0896 # Ob
197 1 2 -0.55 132.580002 96.011299 96.608498 # Ob
198 1 4 -0.675 132.580101 83.688599 79.639801 # Oh
199 1 2 -0.55 132.580101 83.688698 85.158699 # Ob
200 1 2 -0.55 132.580101 83.688698 90.677498 # Ob
201 1 2 -0.55 132.580101 83.688698 96.196404 # Ob
202 1 2 -0.55 132.580101 92.397003 79.639801 # Ob
203 1 2 -0.55 132.580101 92.397003 85.158699 # Ob
204 1 2 -0.55 132.580101 92.397003 90.677498 # Ob
205 1 2 -0.55 132.580101 92.397003 96.196404 # Ob
206 1 2 -0.55 132.580101 101.105202 90.677498 # Ob
207 1 4 -0.675 133.176102 80.441803 83.731102 # Oh
208 1 2 -0.55 133.176102 80.441803 89.25 # Ob
209 1 4 -0.675 133.176102 80.441803 94.768898 # Oh
210 1 2 -0.55 133.176102 81.841599 81.479401 # Ob
211 1 2 -0.55 133.176102 81.841599 86.998299 # Ob
212 1 2 -0.55 133.176102 81.841599 92.517097 # Ob
213 1 6 -0.9 133.176102 81.841599 98.036102 # Oa
214 1 4 -0.675 133.176102 89.1502 78.212196 # Oh
215 1 2 -0.55 133.176102 89.1502 83.731102 # Ob
216 1 2 -0.55 133.176102 89.1502 89.25 # Ob
217 1 2 -0.55 133.176102 89.1502 94.768898 # Ob
218 1 2 -0.55 133.176102 89.1502 100.287804 # Ob
219 1 2 -0.55 133.176102 90.549797 81.479401 # Ob
220 1 2 -0.55 133.176102 90.549797 86.998299 # Ob
221 1 2 -0.55 133.176102 90.549797 92.517097 # Ob
222 1 2 -0.55 133.176102 90.549797 98.036102 # Ob
223 1 2 -0.55 133.176102 97.858398 83.731102 # Ob
224 1 2 -0.55 133.176102 97.858398 89.25 # Ob
225 1 2 -0.55 133.176102 97.858398 94.768898 # Ob
226 1 2 -0.55 133.176102 99.258202 86.998299 # Ob
227 1 2 -0.55 133.176102 99.258202 92.517097 # Ob
228 1 3 1.1 133.658897 79.063499 89.963799 # Si
229 1 3 1.1 133.658897 83.219902 80.765602 # Si
230 1 3 1.1 133.658897 83.219902 86.284599 # Si
231 1 3 1.1 133.658897 83.219902 91.803398 # Si
232 1 5 0.725 133.658897 83.219902 97.322304 # Sia
233 1 3 1.1 133.658897 87.771797 78.926003 # Si
234 1 3 1.1 133.658897 87.771797 84.444901 # Si
235 1 3 1.1 133.658897 87.771797 89.963799 # Si
236 1 3 1.1 133.658897 87.771797 95.482697 # Si
237 1 3 1.1 133.658897 87.771797 101.001602 # Si
238 1 3 1.1 133.658897 91.9282 80.765602 # Si
239 1 3 1.1 133.658897 91.9282 86.284599 # Si
240 1 3 1.1 133.658897 91.9282 91.803398 # Si
241 1 3 1.1 133.658897 91.9282 97.322304 # Si
242 1 3 1.1 133.658897 96.480103 84.444901 # Si
243 1 3 1.1 133.658897 96.480103 89.963799 # Si
244 1 3 1.1 133.658897 96.480103 95.482697 # Si
245 1 3 1.1 133.658897 100.636497 86.284599 # Si
246 1 3 1.1 133.658897 100.636497 91.803398 # Si
247 1 2 -0.55 133.792297 84.388603 81.891502 # Ob
248 1 2 -0.55 133.792297 84.388603 87.4104 # Ob
249 1 2 -0.55 133.792297 84.388603 92.929199 # Ob
250 1 2 -0.55 133.792297 84.388603 98.448097 # Ob
251 1 2 -0.55 133.792297 86.603104 83.319099 # Ob
252 1 2 -0.55 133.792297 86.603104 88.837997 # Ob
253 1 2 -0.55 133.792297 86.603104 94.356796 # Ob
254 1 2 -0.55 133.792297 86.603104 99.875603 # Ob
255 1 2 -0.55 133.792297 93.096901 81.891502 # Ob
256 1 2 -0.55 133.792297 93.096901 87.4104 # Ob
257 1 2 -0.55 133.792297 93.096901 92.929199 # Ob
258 1 2 -0.55 133.792297 93.096901 98.448097 # Ob
259 1 2 -0.55 133.792297 95.311401 83.319099 # Ob
260 1 2 -0.55 133.792297 95.311401 88.837997 # Ob
261 1 2 -0.55 133.792297 95.311401 94.356796 # Ob
262 1 6 -0.9 133.792297 95.311401 99.875603 # Oa
263 1 3 1.1 134.744598 85.495903 82.605301 # Si
264 1 3 1.1 134.744598 85.495903 88.124199 # Si
265 1 3 1.1 134.744598 85.495903 93.642998 # Si
266 1 5 0.725 134.744598 85.495903 99.161903 # Sia
267 1 3 1.1 134.744598 94.204102 82.605301 # Si
268 1 3 1.1 134.744598 94.204102 88.124199 # Si
269 1 3 1.1 134.744598 94.204102 93.642998 # Si
270 1 5 0.725 134.744598 94.204102 99.161903 # Sia
271 1 4 -0.675 135.093803 79.334503 85.158699 # Oh
272 1 2 -0.55 135.093803 79.334503 90.677498 # Ob
273 1 2 -0.55 135.093803 82.948799 85.570801 # Ob
274 1 2 -0.55 135.093803 82.948799 91.0896 # Ob
275 1 2 -0.55 135.093803 82.948799 96.608498 # Ob
276 1 2 -0.55 135.093803 88.0429 79.639801 # Ob
277 1 2 -0.55 135.093803 88.0429 85.158699 # Ob
278 1 2 -0.55 135.093803 88.0429 90.677498 # Ob
279 1 2 -0.55 135.093803 88.0429 96.196404 # Ob
280 1 4 -0.675 135.093803 88.0429 101.715302 # Oh
281 1 2 -0.55 135.093803 91.657097 80.052002 # Ob
282 1 2 -0.55 135.093803 91.657097 85.570801 # Ob
283 1 2 -0.55 135.093803 91.657097 91.0896 # Ob
284 1 2 -0.55 135.093803 91.657097 96.608498 # Ob
285 1 2 -0.55 135.093803 96.751198 85.158699 # Ob
286 1 2 -0.55 135.093803 96.751198 90.677498 # Ob
287 1 2 -0.55 135.093803 96.751198 96.196404 # Ob
288 1 4 -0.675 135.093803 100.365402 85.570801 # Oh
289 1 2 -0.55 135.093803 100.365402 91.0896 # Ob
290 1 2 -0.55 135.689903 84.795998 83.731102 # Ob
291 1 2 -0.55 135.689903 84.795998 89.25 # Ob
292 1 2 -0.55 135.689903 84.795998 94.768898 # Ob
293 1 6 -0.9 135.689903 84.795998 100.287804 # Oa
294 1 2 -0.55 135.689903 86.195801 81.479401 # Ob
295 1 2 -0.55 135.689903 86.195801 86.998299 # Ob
296 1 2 -0.55 135.689903 86.195801 92.517097 # Ob
297 1 2 -0.55 135.689903 86.195801 98.036102 # Ob
298 1 2 -0.55 135.689903 93.504204 83.731102 # Ob
299 1 2 -0.55 135.689903 93.504204 89.25 # Ob
300 1 2 -0.55 135.689903 93.504204 94.768898 # Ob
301 1 2 -0.55 135.689903 93.504204 100.287804 # Ob
302 1 2 -0.55 135.689903 94.903999 81.479401 # Ob
303 1 2 -0.55 135.689903 94.903999 86.998299 # Ob
304 1 2 -0.55 135.689903 94.903999 92.517097 # Ob
305 1 2 -0.55 135.689903 94.903999 98.036102 # Ob
306 1 3 1.1 136.172699 78.8657 86.284599 # Si
307 1 3 1.1 136.172699 78.8657 91.803398 # Si
308 1 3 1.1 136.172699 83.417702 84.444901 # Si
309 1 3 1.1 136.172699 83.417702 89.963799 # Si
310 1 3 1.1 136.172699 83.417702 95.482697 # Si
311 1 3 1.1 136.172699 87.574203 80.765602 # Si
312 1 3 1.1 136.172699 87.574203 86.284599 # Si
313 1 3 1.1 136.172699 87.574203 91.803398 # Si
314 1 3 1.1 136.172699 87.574203 97.322304 # Si
315 1 3 1.1 136.172699 92.125801 78.926003 # Si
316 1 3 1.1 136.172699 92.125801 84.444901 # Si
317 1 3 1.1 136.172699 92.125801 89.963799 # Si
318 1 3 1.1 136.172699 92.125801 95.482697 # Si
319 1 3 1.1 136.172699 92.125801 101.001602 # Si
320 1 3 1.1 136.172699 96.282303 80.765602 # Si
321 1 3 1.1 136.172699 96.282303 86.284599 # Si
322 1 3 1.1 136.172699 96.282303 91.803398 # Si
323 1 5 0.725 136.172699 96.282303 97.322304 # Sia
324 1 5 0.725 136.172699 100.834297 89.963799 # Sia
325 1 4 -0.675 136.306099 80.034401 81.891502 # Oh
326 1 2 -0.55 136.306099 80.034401 87.4104 # Ob
327 1 2 -0.55 136.306099 80.034401 92.929199 # Ob
328 1 2 -0.55 136.306099 82.248901 83.319099 # Ob
329 1 2 -0.55 136.306099 82.248901 88.837997 # Ob
330 1 2 -0.55 136.306099 82.248901 94.356796 # Ob
331 1 2 -0.55 136.306099 88.742798 81.891502 # Ob
332 1 2 -0.55 136.306099 88.742798 87.4104 # Ob
333 1 2 -0.55 136.306099 88.742798 92.929199 # Ob
334 1 2 -0.55 136.306099 88.742798 98.448097 # Ob
335 1 2 -0.55 136.306099 90.957199 83.319099 # Ob
336 1 2 -0.55 136.306099 90.957199 88.837997 # Ob
337 1 2 -0.55 136.306099 90.957199 94.356796 # Ob
338 1 2 -0.55 136.306099 90.957199 99.875603 # Ob
339 1 2 -0.55 136.306099 97.451103 81.891502 # Ob
340 1 2 -0.55 136.306099 97.451103 87.4104 # Ob
341 1 2 -0.55 136.306099 97.451103 92.929199 # Ob
342 1 6 -0.9 136.306099 97.451103 98.448097 # Oa
343 1 4 -0.675 136.306099 99.665604 83.319099 # Oh
344 1 2 -0.55 136.306099 99.665604 88.837997 # Ob
345 1 6 -0.9 136.306099 99.665604 94.356796 # Oa
346 1 3 1.1 137.2584 81.141701 82.605301 # Si
347 1 3 1.1 137.2584 81.141701 88.124199 # Si
348 1 3 1.1 137.2584 81.141701 93.642998 # Si
349 1 3 1.1 137.2584 89.849998 82.605301 # Si
350 1 3 1.1 137.2584 89.849998 88.124199 # Si
351 1 3 1.1 137.2584 89.849998 93.642998 # Si
352 1 3 1.1 137.2584 89.849998 99.161903 # Si
353 1 3 1.1 137.2584 98.558296 82.605301 # Si
354 1 5 0.725 137.2584 98.558296 88.124199 # Sia
355 1 5 0.725 137.2584 98.558296 93.642998 # Sia
356 1 2 -0.55 137.607697 78.594597 91.0896 # Ob
357 1 2 -0.55 137.607697 83.688698 85.158699 # Ob
358 1 2 -0.55 137.607697 83.688698 90.677498 # Ob
359 1 2 -0.55 137.607697 83.688698 96.196404 # Ob
360 1 2 -0.55 137.607697 87.303001 80.052002 # Ob
361 1 2 -0.55 137.607697 87.303001 85.570801 # Ob
362 1 2 -0.55 137.607697 87.303001 91.0896 # Ob
363 1 2 -0.55 137.607697 87.303001 96.608498 # Ob
364 1 2 -0.55 137.607697 92.397003 79.639801 # Ob
365 1 2 -0.55 137.607697 92.397003 85.158699 # Ob
366 1 2 -0.55 137.607697 92.397003 90.677498 # Ob
367 1 2 -0.55 137.607697 92.397003 96.196404 # Ob
368 1 4 -0.675 137.607697 96.0112 80.052002 # Oh
369 1 2 -0.55 137.607697 96.011299 85.570801 # Ob
370 1 2 -0.55 137.607697 96.011299 91.0896 # Ob
371 1 2 -0.55 137.607697 96.011299 96.608498 # Ob
372 1 2 -0.55 137.607697 101.105202 90.677498 # Ob
373 1 4 -0.675 138.203796 80.441803 83.731102 # Oh
374 1 2 -0.55 138.203796 80.441803 89.25 # Ob
375 1 4 -0.675 138.203796 80.441803 94.768898 # Oh
376 1 2 -0.55 138.203796 81.841599 86.998299 # Ob
377 1 2 -0.55 138.203796 81.841599 92.517097 # Ob
378 1 4 -0.675 138.203796 81.841599 98.036102 # Oh
379 1 2 -0.55 138.203796 89.1502 83.731102 # Ob
380 1 2 -0.55 138.203796 89.1502 89.25 # Ob
381 1 2 -0.55 138.203796 89.1502 94.768898 # Ob
382 1 2 -0.55 138.203796 89.1502 100.287804 # Ob
383 1 2 -0.55 138.203796 90.549797 81.479401 # Ob
384 1 2 -0.55 138.203796 90.549797 86.998299 # Ob
385 1 2 -0.55 138.203796 90.549797 92.517097 # Ob
386 1 2 -0.55 138.203796 90.549797 98.036102 # Ob
387 1 2 -0.55 138.203796 97.858398 83.731102 # Ob
388 1 2 -0.55 138.203796 97.858398 89.25 # Ob
389 1 2 -0.55 138.203796 97.858398 94.768898 # Ob
390 1 6 -0.9 138.203796 99.258202 86.998299 # Oa
391 1 2 -0.55 138.203796 99.258202 92.517097 # Ob
392 1 3 1.1 138.6866 79.063499 89.963799 # Si
393 1 3 1.1 138.6866 83.219902 86.284599 # Si
394 1 3 1.1 138.6866 83.219902 91.803398 # Si
395 1 3 1.1 138.6866 83.219902 97.322304 # Si
396 1 3 1.1 138.6866 87.771797 78.926003 # Si
397 1 3 1.1 138.6866 87.771797 84.444901 # Si
398 1 3 1.1 138.6866 87.771797 89.963799 # Si
399 1 3 1.1 138.6866 87.771797 95.482697 # Si
400 1 3 1.1 138.6866 87.771797 101.001602 # Si
401 1 3 1.1 138.6866 91.9282 80.765602 # Si
402 1 3 1.1 138.6866 91.9282 86.284599 # Si
403 1 3 1.1 138.6866 91.9282 91.803398 # Si
404 1 3 1.1 138.6866 91.9282 97.322304 # Si
405 1 3 1.1 138.6866 96.480103 84.444901 # Si
406 1 3 1.1 138.6866 96.480103 89.963799 # Si
407 1 3 1.1 138.6866 96.480103 95.482697 # Si
408 1 3 1.1 138.6866 100.636497 91.803398 # Si
409 1 6 -0.9 138.82 84.388603 81.891502 # Oa
410 1 2 -0.55 138.82 84.388603 87.4104 # Ob
411 1 2 -0.55 138.82 84.388603 92.929199 # Ob
412 1 2 -0.55 138.82 84.388603 98.448097 # Ob
413 1 2 -0.55 138.82 86.603104 83.319099 # Ob
414 1 2 -0.55 138.82 86.603104 88.837997 # Ob
415 1 2 -0.55 138.82 86.603104 94.356796 # Ob
416 1 2 -0.55 138.82 86.603104 99.875603 # Ob
417 1 2 -0.55 138.82 93.096901 81.891502 # Ob
418 1 2 -0.55 138.82 93.096901 87.4104 # Ob
419 1 2 -0.55 138.82 93.096901 92.929199 # Ob
420 1 2 -0.55 138.82 93.096901 98.448097 # Ob
421 1 2 -0.55 138.82 95.311401 83.319099 # Ob
422 1 2 -0.55 138.82 95.311401 88.837997 # Ob
423 1 2 -0.55 138.82 95.311401 94.356796 # Ob
